state,subregion,elevation_(m),month,avg_24-hour_temperature,avg_day_temp,avg_night_temp,et0
VT,none,216.5,3,-0.41969086021505025,1.1194516971279371,-2.0526315789473686,47.60340800182524
VT,none,216.5,4,7.745520833333333,9.144621749408989,5.752861952861952,86.12786984223192
VT,none,216.5,5,13.266498655913978,14.777916666666675,10.518465909090907,115.49303865387353
VT,none,216.5,6,18.116041666666646,19.634237995824623,15.098547717842326,131.88263448603914
VT,none,216.5,7,20.109979838709677,21.70787878787879,16.933433734939754,137.10708273056682
VT,none,216.5,8,19.261693548387072,21.258904867256625,16.17011986301371,120.25470165488879
VT,none,216.5,9,15.867187500000007,17.822130102040802,13.53079268292683,82.86057299798337
VT,none,216.5,10,9.038407258064508,10.579420289855076,7.705952380952382,51.83869803155442
VT,none,216.5,11,2.8639930555555555,4.044719471947191,2.0060551558753,37.42014442333749
VT,none,216.5,12,-2.8751680107526907,-2.6557547169811304,-2.9965553235908153,23.72719532819594
WA,east,485.55555555555554,1,-0.5923088410991636,0.36853094705443695,-1.2343049327354252,20.377987164390213
WA,east,485.55555555555554,2,1.8386574074074098,3.5341498047568343,0.3604147322810276,34.905802153029775
WA,east,485.55555555555554,3,5.6995071684587835,7.759949622166249,3.3421709894332365,68.73172217802106
WA,east,485.55555555555554,4,10.145802469135802,12.313328116849242,7.005102040816328,107.43785156676496
WA,east,485.55555555555554,5,13.500179211469524,15.316576698155657,9.910977777777777,147.52837606814222
WA,east,485.55555555555554,6,18.17334876543209,19.94103585657371,14.102803261977561,182.51673601074634
WA,east,485.55555555555554,7,23.336559139784928,25.76223118279569,18.485215053763444,228.33414504693653
WA,east,485.55555555555554,8,22.18496117084826,24.815014367816094,17.8265873015873,198.99349144114674
WA,east,485.55555555555554,9,16.905293209876543,19.862271973466,13.167225716282315,129.22255587746295
WA,east,485.55555555555554,10,9.19672939068101,11.85436179981634,6.664654418197729,71.76608178571011
WA,east,485.55555555555554,11,3.3872376543209852,4.930180180180176,2.310089098532495,29.025644203042194
WA,east,485.55555555555554,12,-0.04554958183990457,0.9062619320351282,-0.6569781702232037,20.831655877280557
WA,west,100.47368421052632,1,4.007632993774763,4.982561625582944,3.287825873093948,22.50382608504945
WA,west,100.47368421052632,2,4.776166979949871,6.276088784260974,3.4684357132385277,32.35532369258486
WA,west,100.47368421052632,3,6.8335950764006785,8.322937941869608,5.082963988919667,54.77063695521499
WA,west,100.47368421052632,4,10.087967836257308,11.877180883242593,7.35706371191136,90.56764117816587
WA,west,100.47368421052632,5,12.11564091680815,13.399946943972825,9.547028862478776,105.90716272769822
WA,west,100.47368421052632,6,15.550804093567258,16.863253012048208,12.606661925082975,122.51935429341655
WA,west,100.47368421052632,7,18.145981890209413,19.545810113519106,15.095074224021591,142.23851473164547
WA,west,100.47368421052632,8,18.142473118279554,19.928345227475454,15.043459752321983,125.92060143561847
WA,west,100.47368421052632,9,15.081425438596483,17.068901884340477,12.526098579782795,82.37499698003091
WA,west,100.47368421052632,10,10.314487832484435,12.18996127921985,8.488761692028474,49.138142423624494
WA,west,100.47368421052632,11,6.230372807017542,7.431766917293236,5.3322432294328035,26.25892210440214
WA,west,100.47368421052632,12,4.197757498585178,5.117186169306761,3.5446460980036254,21.74388181171407
WI,none,311.15,1,-8.446276881720426,-7.404006211180123,-9.241563981042649,16.067746037636404
WI,none,311.15,2,-6.248638392857133,-4.909095092024539,-7.510751445086704,23.04367639560373
WI,none,311.15,3,0.0672379032258052,1.5839759036144576,-1.8459726443768996,49.03401295302717
WI,none,311.15,4,7.841090277777781,9.588405963302751,5.158591549295772,86.32442884690452
WI,none,311.15,5,13.129657258064508,14.58046534653464,10.06414225941422,122.8894497392486
WI,none,311.15,6,19.31394444444444,20.823237704918025,16.139224137931038,134.82908579149043
WI,none,311.15,7,21.13262096774193,22.640341365461854,18.08040650406503,140.83042072121074
WI,none,311.15,8,19.956989247311842,21.664789473684234,16.941356877323415,117.65321848201378
WI,none,311.15,9,16.091701388888907,17.99587951807228,13.50077049180328,87.83340538986076
WI,none,311.15,10,8.395577956989243,10.207841823056295,6.573544474393532,57.19610742483191
WI,none,311.15,11,2.215458333333331,3.4871198830409345,1.0649074074074074,32.13311964842908
WI,none,311.15,12,-6.2364448924731075,-5.1073064516129,-7.0429723502304125,19.70816601590685
WV,none,450.6363636363636,1,-0.5966275659824032,0.33539537385691176,-1.3725481415136573,32.53806469963397
WV,none,450.6363636363636,2,1.8922889610389622,3.309738249366733,0.5804376139619694,42.070257404556166
WV,none,450.6363636363636,3,6.790175953079188,8.463886990202777,4.854492753623191,76.85591367339653
WV,none,450.6363636363636,4,12.146843434343433,13.89105917667239,9.648372235872234,100.94229447198919
WV,none,450.6363636363636,5,15.614198435972638,17.45026392961878,12.554089279895729,116.20913902350989
WV,none,450.6363636363636,6,20.552916666666654,22.346437888821967,17.509976166155937,127.74412454003782
WV,none,450.6363636363636,7,22.454264418377264,24.135151515151474,19.652785923753672,128.15138773010148
WV,none,450.6363636363636,8,21.541458944281516,23.242946016455925,18.8927522649172,115.52541859821004
WV,none,450.6363636363636,9,17.92671717171718,20.09254315304947,15.29440559440559,89.438503048461
WV,none,450.6363636363636,10,12.046053274682317,14.136363636363628,9.898786227396588,69.77331270975141
WV,none,450.6363636363636,11,6.471376262626269,8.03144603934077,5.059884559884561,49.47971497105623
WV,none,450.6363636363636,12,1.3368279569892474,2.722371303395398,0.22032215357458224,34.797142050038126
